"0",""
"0","# Extrayons les données uniquement pour la Bretagne"
"0","ind_bzh <- "
"0","  grep(""armor|finis|vilaine|morb"","
"0","       unique(map_fr$region), ignore.case = TRUE)"
"0",""
"0","# Voici les noms des départements de la Bretagne, tels qu'ils sont"
"0","# stockés dans le package maps"
"0","(dep_bzh <- unique(map_fr$region)[ind_bzh])"
"1","[1]"
"1"," ""Cotes-Darmor""   "
"1"," ""Finistere""      "
"1"," ""Ille-et-Vilaine"""
"1","
"
"1","[4]"
"1"," ""Morbihan""       "
"1","
"
"0","map_fr_bzh <- "
"0","  map_data(""france"", region = dep_bzh) %>%"
"0","  as_tibble()"
"0",""
"0","# Carte de la Bretagne"
"0","p_map_fr_bzh <- "
"0","  ggplot(data = map_fr_bzh,"
"0","         aes(x = long, y = lat, group = group, fill = region)) +"
"0","  geom_polygon() + coord_equal() + scale_fill_discrete(name = ""Département"")"
"0",""
"0","p_map_fr_bzh"
